week,platform,volume_usd,notional_usd,vol_notional_ratio
2024-04-08 00:00:00.000 UTC,Kalshi,2.0250058949999989e+06,6.745101e+06,0.3002
2024-04-08 00:00:00.000 UTC,Polymarket,3.8848360491090305e+06,1.3676812544705942e+07,0.284
2024-04-15 00:00:00.000 UTC,Kalshi,1.858016195000002e+06,7.765146e+06,0.2393
2024-04-15 00:00:00.000 UTC,Polymarket,3.9778573988765543e+06,1.2420289943487037e+07,0.3203
2024-04-22 00:00:00.000 UTC,Kalshi,2.0538598349999993e+06,6.137716e+06,0.3346
2024-04-22 00:00:00.000 UTC,Polymarket,4.2060609099725345e+06,1.2555545760503007e+07,0.335
2024-04-29 00:00:00.000 UTC,Kalshi,1.8859626500000027e+06,6.870328e+06,0.2745
2024-04-29 00:00:00.000 UTC,Polymarket,7.6760356814509705e+06,2.174423916504088e+07,0.353
2024-05-06 00:00:00.000 UTC,Kalshi,1.7234445399999993e+06,5.567608e+06,0.3095
2024-05-06 00:00:00.000 UTC,Polymarket,4.340807113722977e+06,1.2762658274478039e+07,0.3401
2024-05-13 00:00:00.000 UTC,Kalshi,2.5584096449999996e+06,9.446315e+06,0.2708
2024-05-13 00:00:00.000 UTC,Polymarket,5.857343130081088e+06,1.7882869319476914e+07,0.3275
2024-05-20 00:00:00.000 UTC,Kalshi,1.8079994149999986e+06,6.0013e+06,0.3013
2024-05-20 00:00:00.000 UTC,Polymarket,9.089333052315282e+06,3.2895897089809645e+07,0.2763
2024-05-27 00:00:00.000 UTC,Kalshi,1.6146772599999993e+06,6.202782e+06,0.2603
2024-05-27 00:00:00.000 UTC,Polymarket,9.20169922944415e+06,3.465196672909494e+07,0.2655
2024-06-03 00:00:00.000 UTC,Kalshi,2.3615549650000012e+06,7.061985e+06,0.3344
2024-06-03 00:00:00.000 UTC,Polymarket,9.43129261267097e+06,3.765821086236894e+07,0.2504
2024-06-10 00:00:00.000 UTC,Kalshi,2.4626978949999935e+06,9.048872e+06,0.2722
2024-06-10 00:00:00.000 UTC,Polymarket,9.23243883626735e+06,4.0345603559499115e+07,0.2288
2024-06-17 00:00:00.000 UTC,Kalshi,1.4692202350000015e+06,5.531106e+06,0.2656
2024-06-17 00:00:00.000 UTC,Polymarket,1.3576591865436021e+07,4.255620090351787e+07,0.319
2024-06-24 00:00:00.000 UTC,Kalshi,2.301626395e+06,7.683018e+06,0.2996
2024-06-24 00:00:00.000 UTC,Polymarket,2.1511787231631126e+07,8.145993130523461e+07,0.2641
2024-07-01 00:00:00.000 UTC,Kalshi,1.9515282949999992e+06,6.711626e+06,0.2908
2024-07-01 00:00:00.000 UTC,Polymarket,2.348183336468407e+07,9.005260663722605e+07,0.2608
2024-07-08 00:00:00.000 UTC,Kalshi,2.2734187900000056e+06,6.612971e+06,0.3438
2024-07-08 00:00:00.000 UTC,Polymarket,2.558781068353218e+07,8.537556702336761e+07,0.2997
2024-07-15 00:00:00.000 UTC,Kalshi,2.161839395000007e+06,6.176189e+06,0.35
2024-07-15 00:00:00.000 UTC,Polymarket,4.878109836032553e+07,1.9983690480265713e+08,0.2441
2024-07-22 00:00:00.000 UTC,Kalshi,2.1748981100000157e+06,6.061251e+06,0.3588
2024-07-22 00:00:00.000 UTC,Polymarket,6.843643604302727e+07,2.9062073556180906e+08,0.2355
2024-07-29 00:00:00.000 UTC,Kalshi,2.67612718000001e+06,7.133914e+06,0.3751
2024-07-29 00:00:00.000 UTC,Polymarket,5.985585133047693e+07,2.3693592765440097e+08,0.2526
2024-08-05 00:00:00.000 UTC,Kalshi,2.463389800000012e+06,5.925308e+06,0.4157
2024-08-05 00:00:00.000 UTC,Polymarket,5.802490417985307e+07,2.0634257099678314e+08,0.2812
2024-08-12 00:00:00.000 UTC,Kalshi,2.605023455000007e+06,5.876714e+06,0.4433
2024-08-12 00:00:00.000 UTC,Polymarket,4.713631752472287e+07,1.5620853329763943e+08,0.3018
2024-08-19 00:00:00.000 UTC,Kalshi,2.0720038450000028e+06,4.622923e+06,0.4482
