week,market_type,volume_usd,share_pct
2024-04-08,Non-Sports,2.0250058949999989e+06,100
2024-04-15,Non-Sports,1.858016195000002e+06,100
2024-04-22,Non-Sports,2.0538598349999993e+06,100
2024-04-29,Non-Sports,1.8859626500000027e+06,100
2024-05-06,Non-Sports,1.7234445399999993e+06,100
2024-05-13,Non-Sports,2.5584096449999996e+06,100
2024-05-20,Non-Sports,1.8079994149999986e+06,100
2024-05-27,Non-Sports,1.6146772599999993e+06,100
2024-06-03,Non-Sports,2.3615549650000012e+06,100
2024-06-10,Non-Sports,2.4626978949999935e+06,100
2024-06-17,Non-Sports,1.4692202350000015e+06,100
2024-06-24,Non-Sports,2.301626395e+06,100
2024-07-01,Non-Sports,1.9515282949999992e+06,100
2024-07-08,Non-Sports,2.2734187900000056e+06,100
2024-07-15,Non-Sports,2.161839395000007e+06,100
2024-07-22,Non-Sports,2.1748981100000157e+06,100
2024-07-29,Non-Sports,2.67612718000001e+06,100
2024-08-05,Non-Sports,2.463389800000012e+06,100
2024-08-12,Non-Sports,2.605023455000007e+06,100
2024-08-19,Non-Sports,2.0720038450000028e+06,100
2024-08-26,Non-Sports,1.6290390400000126e+06,100
2024-09-02,Non-Sports,1.6587717200000123e+06,100
2024-09-09,Non-Sports,2.282944610000019e+06,100
2024-09-16,Non-Sports,2.0999372099999874e+06,100
2024-09-23,Non-Sports,1.6734735950000028e+06,100
2024-09-30,Non-Sports,2.0119057850000022e+06,100
2024-10-07,Non-Sports,5.614392664999995e+06,100
2024-10-14,Non-Sports,2.005280571500001e+07,100
2024-10-21,Non-Sports,3.955533500499988e+07,100
2024-10-28,Non-Sports,8.74978763400001e+07,100
2024-11-04,Non-Sports,2.7252389805500054e+08,100
2024-11-11,Non-Sports,8.368016409499855e+07,100
2024-11-18,Non-Sports,5.5799458474998794e+07,100
2024-11-25,Non-Sports,3.077543447999976e+07,100
2024-12-02,Non-Sports,3.1475593309999645e+07,99.99
2024-12-02,Sports,4210.145,0.01
2024-12-09,Non-Sports,2.0905094779999882e+07,99.92
2024-12-09,Sports,17092.395,0.08
2024-12-16,Non-Sports,2.1047633414999995e+07,99.98
2024-12-16,Sports,3624.6299999999997,0.02
2024-12-23,Non-Sports,1.1206012339999981e+07,99.96
2024-12-23,Sports,4021.07,0.04
2024-12-30,Non-Sports,1.6607602214999998e+07,99.96
2024-12-30,Sports,6548.790000000002,0.04
2025-01-06,Non-Sports,1.2492882919998765e+07,99.58
2025-01-06,Sports,52249.570000000014,0.42
2025-01-13,Non-Sports,1.6452787469999861e+07,99.66
2025-01-13,Sports,55474.219999999965,0.34
2025-01-20,Non-Sports,2.2339639390000034e+07,90.15
2025-01-20,Sports,2.4407759899999993e+06,9.85
2025-01-27,Non-Sports,1.4411228194999848e+07,95.13
2025-01-27,Sports,737346.5300000003,4.87
2025-02-03,Non-Sports,1.862612117999988e+07,61.96
2025-02-03,Sports,1.1436505824999996e+07,38.04
2025-02-10,Non-Sports,1.602898870000002e+07,95.21
2025-02-10,Sports,806618.7050000004,4.79
2025-02-17,Non-Sports,1.4359548915000025e+07,92.8
2025-02-17,Sports,1.114765155e+06,7.2
2025-02-24,Non-Sports,1.4923696019999925e+07,97.09
2025-02-24,Sports,448052.75999999995,2.91
2025-03-03,Non-Sports,1.7954986585000023e+07,95.82
2025-03-03,Sports,783951.7900000002,4.18
2025-03-10,Non-Sports,1.0341486419999933e+07,84.81
2025-03-10,Sports,1.8521208399999992e+06,15.19
2025-03-17,Non-Sports,8.66488001999997e+06,8.15
2025-03-17,Sports,9.77050228150007e+07,91.85
2025-03-24,Non-Sports,7.848563019999995e+06,8.1
2025-03-24,Sports,8.904589507499999e+07,91.9
2025-03-31,Non-Sports,1.4405265630000021e+07,23.56
2025-03-31,Sports,4.674640508000004e+07,76.44
