series,quarter,quarter_order,median_1k_impact_cents
kalshi â bottom 50%,2023 Q1,1,2.13
kalshi â top 10%,2023 Q1,1,1.4
polymarket â bottom 50%,2023 Q1,1,1.67
polymarket â top 10%,2023 Q1,1,1.08
kalshi â bottom 50%,2023 Q2,2,1.5
kalshi â top 10%,2023 Q2,2,1.1
polymarket â bottom 50%,2023 Q2,2,1.71
polymarket â top 10%,2023 Q2,2,0.75
kalshi â bottom 50%,2023 Q3,3,1.6
kalshi â top 10%,2023 Q3,3,0.82
polymarket â bottom 50%,2023 Q3,3,1.71
polymarket â top 10%,2023 Q3,3,0.53
kalshi â bottom 50%,2023 Q4,4,1.29
kalshi â top 10%,2023 Q4,4,0.29
polymarket â bottom 50%,2023 Q4,4,1.46
polymarket â top 10%,2023 Q4,4,0.8
kalshi â bottom 50%,2024 Q1,5,1
kalshi â top 10%,2024 Q1,5,0.9
polymarket â bottom 50%,2024 Q1,5,0.83
polymarket â top 10%,2024 Q1,5,0.42
kalshi â bottom 50%,2024 Q2,6,1.67
kalshi â top 10%,2024 Q2,6,1.17
polymarket â bottom 50%,2024 Q2,6,0.74
polymarket â top 10%,2024 Q2,6,0.58
kalshi â bottom 50%,2024 Q3,7,2.67
kalshi â top 10%,2024 Q3,7,1.93
polymarket â bottom 50%,2024 Q3,7,1.15
polymarket â top 10%,2024 Q3,7,0.43
kalshi â bottom 50%,2024 Q4,8,2.25
kalshi â top 10%,2024 Q4,8,1.23
polymarket â bottom 50%,2024 Q4,8,1.32
polymarket â top 10%,2024 Q4,8,0.52
kalshi â bottom 50%,2025 Q1,9,2.33
kalshi â top 10%,2025 Q1,9,0.7
polymarket â bottom 50%,2025 Q1,9,1.07
polymarket â top 10%,2025 Q1,9,0.52
kalshi â bottom 50%,2025 Q2,10,2
kalshi â top 10%,2025 Q2,10,0.69
polymarket â bottom 50%,2025 Q2,10,1.2
polymarket â top 10%,2025 Q2,10,0.59
kalshi â bottom 50%,2025 Q3,11,1.67
kalshi â top 10%,2025 Q3,11,0.65
polymarket â bottom 50%,2025 Q3,11,1.33
polymarket â top 10%,2025 Q3,11,0.63
kalshi â bottom 50%,2025 Q4,12,1.9
kalshi â top 10%,2025 Q4,12,0.42
polymarket â bottom 50%,2025 Q4,12,1.01
polymarket â top 10%,2025 Q4,12,0.61
